ÀüÃ¶¿ªÄÚµå,ÀüÃ¶¿ª¸í,ÀüÃ¶¸í¸í(¿µ¹®),È£¼±,¿ÜºÎÄÚµå,ÀüÃ¶¸í¸í(Áß¹®),ÀüÃ¶¸í¸í(ÀÏ¹®)
4704,°¡¿À¸®,Gaori,¿ìÀÌ½Å¼³°æÀüÃ¶,944,Ê¥çé×ì,«««ª«ê
4705,È­°è,Hwagye,¿ìÀÌ½Å¼³°æÀüÃ¶,945,ü¤Í¢,«Õ«¡«²
4706,»ï¾ç,Samyang,¿ìÀÌ½Å¼³°æÀüÃ¶,946,ß²åÕ,«µ«ß«ã«ó
4707,»ï¾ç»ç°Å¸®,Samyang Sageori,¿ìÀÌ½Å¼³°æÀüÃ¶,947,ß²åÕ»ç°Å¸®,«µ«ß«ã«ó«µ«´«ê
4708,¼Ö»ù,Solsaem,¿ìÀÌ½Å¼³°æÀüÃ¶,948,áæô»,«½«ë«»«à
4709,ºÏÇÑ»êº¸±¹¹®,Bukhansan Bogungmun,¿ìÀÌ½Å¼³°æÀüÃ¶,949,ÝÁùÓß£ÜÐÏÐÚ¦,«×«««ó«µ«ó«Ü«°«ó«à«ó
4710,Á¤¸ª,Jeongneung,¿ìÀÌ½Å¼³°æÀüÃ¶,950,ïöÒø,«Á«ç«ó«Ì«ó
4711,¼º½Å¿©´ëÀÔ±¸,Sungshin Women`s Univ.,¿ìÀÌ½Å¼³°æÀüÃ¶,951,á¤ãáåüÓÞìýÏ¢,á¤ãáåüÓÞìýÏ¢
4712,º¸¹®,Bomun,¿ìÀÌ½Å¼³°æÀüÃ¶,952,ÜÅÚ¦,ÜÅÚ¦
4713,½Å¼³µ¿,Sinseol-dong,¿ìÀÌ½Å¼³°æÀüÃ¶,953,ãæàâÔ×,ãæàâÔ×
4805,¼Ò»õ¿ï,Sosaeul,¼­ÇØ¼±,842,áÈÞãè©,«½«»«¦«ë
4806,½ÃÈï´ë¾ß,Siheung Daeya,¼­ÇØ¼±,843,ã·?ÓÞå¥,«·«Õ«ó«Ç«ä
4807,½ÅÃµ,Sincheon,¼­ÇØ¼±,844,ãæô¹,«·«ó«Á«ç«ó(ãæô¹)?
1271,´É°î,Neunggok,°æÀÇ¼±,K321,ÒøÍÛ,ÒøÍÛ
1326,°­ÃÌ,Gangchon,°æÃá¼±,P137,Ë°õ½,Ë°õ½
150,¼­¿ï¿ª,Seoul Station,01È£¼±,133,âÏì³ó×,«½«¦«ëæ¾
151,½ÃÃ»,City Hall,01È£¼±,132,ã¼ôæ,ã¼ôæ
152,Á¾°¢,Jonggak,01È£¼±,131,ñ¤ÊÈ,ñ¤ÊÈ
153,Á¾·Î3°¡,Jongno 3(sam)-ga,01È£¼±,130,ñ£ÖØß²Ê¶,ñ¤ÖØ3Ê¶
154,Á¾·Î5°¡,Jongno 5(o)-ga,01È£¼±,129,ñ¤ÖØçéÊ¶,ñ¤ÖØ5Ê¶
155,µ¿´ë¹®,Dongdaemun,01È£¼±,128,ÔÔÓÞÚ¦,ÔÔÓÞÚ¦
156,½Å¼³µ¿,Sinseol-dong,01È£¼±,126,ãæàâÔ×,ãæàâÔ×
157,Á¦±âµ¿,Jegi-dong,01È£¼±,125,ð®ÐñÔ×,ð®ÐñÔ×
158,Ã»·®¸®,Cheongnyangni,01È£¼±,124,ôèÕØ×ì,ôèÕØ×ì
159,µ¿¹¦¾Õ,Dongmyo,01È£¼±,127,ÔÔÙÙ,ÔÔÙÙîñ
200,±îÄ¡»ê,Kkachisan,02È£¼±,234-4,ýìíÎß£,«««Áß£
201,½ÃÃ»,City Hall,02È£¼±,201,ã¼ôæ,ã¼ôæ
202,À»Áö·ÎÀÔ±¸,Euljiro 1(il)-ga,02È£¼±,202,ëàò¨ÖØìýÏ¢,ëàò¨ÖØìýÏ¢
300,´ë°î,Daegok,°æÀÇ¼±,K322,ÓÞÍÛ,ÓÞÍÛ
